============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 3/20:  95%|█████████▌| 136/143 [25:24<00:31,  4.53s/it, loss=7.0397, gps=0.6504, child=3.8664]
Epoch 3/20:  95%|█████████▌| 136/143 [26:03<00:31,  4.53s/it, loss=7.0982, gps=0.5807, child=3.9290]
Epoch 3/20:  96%|█████████▌| 137/143 [26:03<01:29, 14.90s/it, loss=7.0982, gps=0.5807, child=3.9290]
Epoch 3/20:  96%|█████████▌| 137/143 [26:03<01:29, 14.90s/it, loss=6.5326, gps=0.5989, child=3.5749]
Epoch 3/20:  97%|█████████▋| 138/143 [26:03<00:53, 10.61s/it, loss=6.5326, gps=0.5989, child=3.5749]
Epoch 3/20:  97%|█████████▋| 138/143 [26:04<00:53, 10.61s/it, loss=6.8587, gps=0.6949, child=3.7423]
Epoch 3/20:  97%|█████████▋| 139/143 [26:04<00:30,  7.61s/it, loss=6.8587, gps=0.6949, child=3.7423]
Epoch 3/20:  97%|█████████▋| 139/143 [26:05<00:30,  7.61s/it, loss=7.1685, gps=0.6330, child=4.1082]
Epoch 3/20:  98%|█████████▊| 140/143 [26:05<00:16,  5.51s/it, loss=7.1685, gps=0.6330, child=4.1082]
Epoch 3/20:  98%|█████████▊| 140/143 [26:45<00:16,  5.51s/it, loss=6.7095, gps=0.5590, child=3.7544]
Epoch 3/20:  99%|█████████▊| 141/143 [26:45<00:31, 15.99s/it, loss=6.7095, gps=0.5590, child=3.7544]
Epoch 3/20:  99%|█████████▊| 141/143 [26:46<00:31, 15.99s/it, loss=6.5345, gps=0.6510, child=3.6999]
Epoch 3/20:  99%|█████████▉| 142/143 [26:46<00:11, 11.38s/it, loss=6.5345, gps=0.6510, child=3.6999]
Epoch 3/20:  99%|█████████▉| 142/143 [26:46<00:11, 11.38s/it, loss=6.6949, gps=0.7042, child=3.7288]
Epoch 3/20: 100%|██████████| 143/143 [26:46<00:00,  8.15s/it, loss=6.6949, gps=0.7042, child=3.7288]
Epoch 3/20: 100%|██████████| 143/143 [26:46<00:00, 11.24s/it, loss=6.6949, gps=0.7042, child=3.7288]
INFO:__main__:[Stage 0] Train: loss: 6.9641 | loss_gps: 0.6340 | loss_child: 3.9199 | loss_parent: 2.6157 | loss_hierarchy: 3.1147
INFO:__main__:[Stage 0] Val: loss: 7.8519 | loss_gps: 1.3659 | loss_child: 4.0910 | loss_parent: 2.7419 | loss_hierarchy: 2.3782 | loss_patch_gps: 1.5221 | loss_anchor: 0.4788 | loss_patch_anchor: 0.1382
INFO:__main__:Saved checkpoint to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/checkpoints/best_model_stage0.pt
INFO:__main__:New best model! Val Loss: 7.8519

Epoch 4/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 4/20:   0%|          | 0/143 [00:44<?, ?it/s, loss=6.2995, gps=0.5885, child=3.5049]
Epoch 4/20:   1%|          | 1/143 [00:44<1:44:33, 44.18s/it, loss=6.2995, gps=0.5885, child=3.5049]
Epoch 4/20:   1%|          | 1/143 [00:44<1:44:33, 44.18s/it, loss=5.9155, gps=0.5294, child=3.3384]
Epoch 4/20:   1%|▏         | 2/143 [00:44<43:35, 18.55s/it, loss=5.9155, gps=0.5294, child=3.3384]  
Epoch 4/20:   1%|▏         | 2/143 [00:45<43:35, 18.55s/it, loss=6.0973, gps=0.4548, child=3.4865]
Epoch 4/20:   2%|▏         | 3/143 [00:45<24:09, 10.36s/it, loss=6.0973, gps=0.4548, child=3.4865]
Epoch 4/20:   2%|▏         | 3/143 [00:45<24:09, 10.36s/it, loss=6.5539, gps=0.4507, child=3.6443]
Epoch 4/20:   3%|▎         | 4/143 [00:45<15:04,  6.51s/it, loss=6.5539, gps=0.4507, child=3.6443]
Epoch 4/20:   3%|▎         | 4/143 [01:26<15:04,  6.51s/it, loss=6.2306, gps=0.4882, child=3.4219]
Epoch 4/20:   3%|▎         | 5/143 [01:26<43:22, 18.86s/it, loss=6.2306, gps=0.4882, child=3.4219]
Epoch 4/20:   3%|▎         | 5/143 [01:27<43:22, 18.86s/it, loss=6.0185, gps=0.4411, child=3.5162]
Epoch 4/20:   4%|▍         | 6/143 [01:27<28:53, 12.65s/it, loss=6.0185, gps=0.4411, child=3.5162]
Epoch 4/20:   4%|▍         | 6/143 [01:29<28:53, 12.65s/it, loss=6.2672, gps=0.4805, child=3.5642]
Epoch 4/20:   5%|▍         | 7/143 [01:29<20:41,  9.13s/it, loss=6.2672, gps=0.4805, child=3.5642]
Epoch 4/20:   5%|▍         | 7/143 [01:29<20:41,  9.13s/it, loss=6.6993, gps=0.6304, child=3.8575]
Epoch 4/20:   6%|▌         | 8/143 [01:29<14:25,  6.41s/it, loss=6.6993, gps=0.6304, child=3.8575]
Epoch 4/20:   6%|▌         | 8/143 [02:09<14:25,  6.41s/it, loss=6.1473, gps=0.5465, child=3.5155]
Epoch 4/20:   6%|▋         | 9/143 [02:09<37:28, 16.78s/it, loss=6.1473, gps=0.5465, child=3.5155]
Epoch 4/20:   6%|▋         | 9/143 [02:10<37:28, 16.78s/it, loss=6.7693, gps=0.4779, child=3.8124]
Epoch 4/20:   7%|▋         | 10/143 [02:10<26:14, 11.84s/it, loss=6.7693, gps=0.4779, child=3.8124]
Epoch 4/20:   7%|▋         | 10/143 [02:12<26:14, 11.84s/it, loss=6.0454, gps=0.5247, child=3.3862]
Epoch 4/20:   8%|▊         | 11/143 [02:12<19:35,  8.91s/it, loss=6.0454, gps=0.5247, child=3.3862]
Epoch 4/20:   8%|▊         | 11/143 [02:13<19:35,  8.91s/it, loss=6.5061, gps=0.4831, child=3.6783]
Epoch 4/20:   8%|▊         | 12/143 [02:13<13:56,  6.38s/it, loss=6.5061, gps=0.4831, child=3.6783]
Epoch 4/20:   8%|▊         | 12/143 [02:52<13:56,  6.38s/it, loss=6.0554, gps=0.4614, child=3.3981]
Epoch 4/20:   9%|▉         | 13/143 [02:52<35:27, 16.36s/it, loss=6.0554, gps=0.4614, child=3.3981]
Epoch 4/20:   9%|▉         | 13/143 [02:53<35:27, 16.36s/it, loss=6.1849, gps=0.4859, child=3.5401]
Epoch 4/20:  10%|▉         | 14/143 [02:53<25:17, 11.76s/it, loss=6.1849, gps=0.4859, child=3.5401]
Epoch 4/20:  10%|▉         | 14/143 [02:56<25:17, 11.76s/it, loss=6.2627, gps=0.5220, child=3.6566]
Epoch 4/20:  10%|█         | 15/143 [02:56<19:27,  9.12s/it, loss=6.2627, gps=0.5220, child=3.6566]
Epoch 4/20:  10%|█         | 15/143 [02:57<19:27,  9.12s/it, loss=6.5588, gps=0.4349, child=3.5056]
Epoch 4/20:  11%|█         | 16/143 [02:57<13:52,  6.56s/it, loss=6.5588, gps=0.4349, child=3.5056]
Epoch 4/20:  11%|█         | 16/143 [03:35<13:52,  6.56s/it, loss=6.3869, gps=0.4994, child=3.7584]
Epoch 4/20:  12%|█▏        | 17/143 [03:35<33:36, 16.00s/it, loss=6.3869, gps=0.4994, child=3.7584]
Epoch 4/20:  12%|█▏        | 17/143 [03:36<33:36, 16.00s/it, loss=6.1137, gps=0.4324, child=3.6051]
Epoch 4/20:  13%|█▎        | 18/143 [03:36<24:02, 11.54s/it, loss=6.1137, gps=0.4324, child=3.6051]
Epoch 4/20:  13%|█▎        | 18/143 [03:40<24:02, 11.54s/it, loss=6.0922, gps=0.4586, child=3.4769]
Epoch 4/20:  13%|█▎        | 19/143 [03:40<19:14,  9.31s/it, loss=6.0922, gps=0.4586, child=3.4769]
Epoch 4/20:  13%|█▎        | 19/143 [03:40<19:14,  9.31s/it, loss=5.9837, gps=0.5098, child=3.4323]
Epoch 4/20:  14%|█▍        | 20/143 [03:40<13:43,  6.70s/it, loss=5.9837, gps=0.5098, child=3.4323]
Epoch 4/20:  14%|█▍        | 20/143 [04:17<13:43,  6.70s/it, loss=6.0907, gps=0.4806, child=3.4860]
Epoch 4/20:  15%|█▍        | 21/143 [04:17<31:56, 15.71s/it, loss=6.0907, gps=0.4806, child=3.4860]
Epoch 4/20:  15%|█▍        | 21/143 [04:18<31:56, 15.71s/it, loss=5.7600, gps=0.4325, child=3.2740]
Epoch 4/20:  15%|█▌        | 22/143 [04:18<22:37, 11.22s/it, loss=5.7600, gps=0.4325, child=3.2740]
Epoch 4/20:  15%|█▌        | 22/143 [04:24<22:37, 11.22s/it, loss=6.6070, gps=0.5855, child=3.7031]
Epoch 4/20:  16%|█▌        | 23/143 [04:24<19:31,  9.76s/it, loss=6.6070, gps=0.5855, child=3.7031]
Epoch 4/20:  16%|█▌        | 23/143 [04:25<19:31,  9.76s/it, loss=6.7602, gps=0.5579, child=3.8010]
Epoch 4/20:  17%|█▋        | 24/143 [04:25<13:54,  7.02s/it, loss=6.7602, gps=0.5579, child=3.8010]
Epoch 4/20:  17%|█▋        | 24/143 [05:00<13:54,  7.02s/it, loss=6.0717, gps=0.4501, child=3.5755]
Epoch 4/20:  17%|█▋        | 25/143 [05:00<30:11, 15.35s/it, loss=6.0717, gps=0.4501, child=3.5755]
Epoch 4/20:  17%|█▋        | 25/143 [05:01<30:11, 15.35s/it, loss=6.4819, gps=0.5062, child=3.7569]
Epoch 4/20:  18%|█▊        | 26/143 [05:01<21:55, 11.24s/it, loss=6.4819, gps=0.5062, child=3.7569]
Epoch 4/20:  18%|█▊        | 26/143 [05:09<21:55, 11.24s/it, loss=6.0989, gps=0.4582, child=3.4904]
Epoch 4/20:  19%|█▉        | 27/143 [05:09<19:25, 10.05s/it, loss=6.0989, gps=0.4582, child=3.4904]
Epoch 4/20:  19%|█▉        | 27/143 [05:09<19:25, 10.05s/it, loss=6.3419, gps=0.5577, child=3.7505]
Epoch 4/20:  20%|█▉        | 28/143 [05:09<13:49,  7.21s/it, loss=6.3419, gps=0.5577, child=3.7505]
Epoch 4/20:  20%|█▉        | 28/143 [05:42<13:49,  7.21s/it, loss=6.0895, gps=0.4941, child=3.5057]
Epoch 4/20:  20%|██        | 29/143 [05:42<28:10, 14.83s/it, loss=6.0895, gps=0.4941, child=3.5057]
Epoch 4/20:  20%|██        | 29/143 [05:44<28:10, 14.83s/it, loss=6.1062, gps=0.4216, child=3.5982]
Epoch 4/20:  21%|██        | 30/143 [05:44<20:39, 10.97s/it, loss=6.1062, gps=0.4216, child=3.5982]
Epoch 4/20:  21%|██        | 30/143 [05:52<20:39, 10.97s/it, loss=6.2640, gps=0.5294, child=3.6538]
Epoch 4/20:  22%|██▏       | 31/143 [05:52<19:10, 10.27s/it, loss=6.2640, gps=0.5294, child=3.6538]
Epoch 4/20:  22%|██▏       | 31/143 [05:53<19:10, 10.27s/it, loss=5.9233, gps=0.4539, child=3.2978]
Epoch 4/20:  22%|██▏       | 32/143 [05:53<13:38,  7.37s/it, loss=5.9233, gps=0.4539, child=3.2978]
Epoch 4/20:  22%|██▏       | 32/143 [06:25<13:38,  7.37s/it, loss=6.7063, gps=0.5353, child=3.8343]
Epoch 4/20:  23%|██▎       | 33/143 [06:25<26:52, 14.66s/it, loss=6.7063, gps=0.5353, child=3.8343]
Epoch 4/20:  23%|██▎       | 33/143 [06:26<26:52, 14.66s/it, loss=6.1905, gps=0.5185, child=3.4413]
Epoch 4/20:  24%|██▍       | 34/143 [06:26<19:35, 10.78s/it, loss=6.1905, gps=0.5185, child=3.4413]
Epoch 4/20:  24%|██▍       | 34/143 [06:37<19:35, 10.78s/it, loss=6.2060, gps=0.5226, child=3.4942]
Epoch 4/20:  24%|██▍       | 35/143 [06:37<19:06, 10.62s/it, loss=6.2060, gps=0.5226, child=3.4942]
Epoch 4/20:  24%|██▍       | 35/143 [06:37<19:06, 10.62s/it, loss=6.3901, gps=0.4276, child=3.5821]
Epoch 4/20:  25%|██▌       | 36/143 [06:37<13:34,  7.62s/it, loss=6.3901, gps=0.4276, child=3.5821]
Epoch 4/20:  25%|██▌       | 36/143 [07:07<13:34,  7.62s/it, loss=6.0717, gps=0.4595, child=3.4714]
Epoch 4/20:  26%|██▌       | 37/143 [07:07<25:21, 14.35s/it, loss=6.0717, gps=0.4595, child=3.4714]
Epoch 4/20:  26%|██▌       | 37/143 [07:09<25:21, 14.35s/it, loss=6.0999, gps=0.5202, child=3.4697]
Epoch 4/20:  27%|██▋       | 38/143 [07:09<18:34, 10.62s/it, loss=6.0999, gps=0.5202, child=3.4697]
Epoch 4/20:  27%|██▋       | 38/143 [07:20<18:34, 10.62s/it, loss=5.7627, gps=0.4317, child=3.2321]
Epoch 4/20:  27%|██▋       | 39/143 [07:20<18:30, 10.68s/it, loss=5.7627, gps=0.4317, child=3.2321]
Epoch 4/20:  27%|██▋       | 39/143 [07:21<18:30, 10.68s/it, loss=5.5443, gps=0.3997, child=3.2723]
Epoch 4/20:  28%|██▊       | 40/143 [07:21<13:08,  7.66s/it, loss=5.5443, gps=0.3997, child=3.2723]
Epoch 4/20:  28%|██▊       | 40/143 [07:50<13:08,  7.66s/it, loss=5.7768, gps=0.4308, child=3.0974]
Epoch 4/20:  29%|██▊       | 41/143 [07:51<24:19, 14.31s/it, loss=5.7768, gps=0.4308, child=3.0974]
Epoch 4/20:  29%|██▊       | 41/143 [07:53<24:19, 14.31s/it, loss=5.6152, gps=0.4802, child=3.2094]
Epoch 4/20:  29%|██▉       | 42/143 [07:53<17:54, 10.64s/it, loss=5.6152, gps=0.4802, child=3.2094]
Epoch 4/20:  29%|██▉       | 42/143 [08:05<17:54, 10.64s/it, loss=6.4510, gps=0.5396, child=3.5784]
Epoch 4/20:  30%|███       | 43/143 [08:05<18:35, 11.15s/it, loss=6.4510, gps=0.5396, child=3.5784]
Epoch 4/20:  30%|███       | 43/143 [08:06<18:35, 11.15s/it, loss=6.1053, gps=0.5290, child=3.5989]
Epoch 4/20:  31%|███       | 44/143 [08:06<13:11,  7.99s/it, loss=6.1053, gps=0.5290, child=3.5989]
Epoch 4/20:  31%|███       | 44/143 [08:33<13:11,  7.99s/it, loss=5.4981, gps=0.5387, child=3.0034]
Epoch 4/20:  31%|███▏      | 45/143 [08:33<22:34, 13.82s/it, loss=5.4981, gps=0.5387, child=3.0034]
Epoch 4/20:  31%|███▏      | 45/143 [08:35<22:34, 13.82s/it, loss=5.9277, gps=0.4184, child=3.3744]
Epoch 4/20:  32%|███▏      | 46/143 [08:35<16:41, 10.33s/it, loss=5.9277, gps=0.4184, child=3.3744]
